META 19 381 1,1,2,1
CELL 0 1 24
STAB 3 1 1 2,5,6,12,1,7,3,10,8,9,4,11,13,35,32,37,19,46,33,21,34,50,45,43,42,14,15,59,67,85,92,27,17,20,26,16,36,24,41,39,40,44,38,25,48,49,22,23,18,47,53,51,52,65,58,72,70,66,64,91,31,29,54,28,63,55,62,83,75,76,77,78,71,69,74,57,73,56,82,30,84,87,93,86,80,81,79,89,90,88,94,61,68,60,96,97,95,260,225,280,269,108,107,141,142,104,121,122,184,272,215,105,199,216,238,147,277,273,313,149,103,102,284,190,295,211,130,285,239,200,296,288,193,114,282,231,232,138,139,241,106,112,317,333,345,243,158,120,148,323,349,202,185,304,128,131,302,116,115,100,135,110,99,314,166,315,164,218,350,252,170,358,352,359,251,266,195,347,361,174,369,132,210,230,242,144,146,340,375,294,307,129,240,305,348,355,337,377,229,127,126,335,276,203,178,223,353,245,321,237,201,316,224,172,259,134,331,324,217,301,299,197,336,327,163,140,101,136,113,109,228,233,137,378,364,198,183,159,192,133,226,153,187,376,379,362,188,175,118,262,248,171,270,264,263,98,268,250,111,256,253,258,278,279,176,265,271,311,227,261,312,162,249,117,281,204,274,255,254,160,283,161,275,286,155,123,292,182,293,289,287,291,290,124,297,156,125,221,298,220,300,308,194,309,303,191,306,157,154,119,257,267,310,167,165,322,320,150,209,143,319,212,318,168,330,332,213,326,325,329,219,328,186,151,152,206,222,343,344,247,339,338,342,341,346,145,205,177,334,356,207,357,351,196,354,169,173,214,180,246,365,360,235,363,179,368,373,374,372,189,367,181,371,366,370,380,236,381,208,244,234
STAB 3 1 -1 1,5,6,11,2,3,7,8,10,9,4,12,13,36,27,26,20,47,34,17,33,49,48,44,38,16,15,62,64,80,61,32,21,19,37,14,35,25,39,41,40,43,42,24,45,50,18,23,22,46,52,51,53,66,63,76,78,65,67,68,31,28,55,29,58,54,59,60,71,72,69,70,75,77,73,56,74,57,81,30,79,86,94,87,85,82,84,89,88,90,93,92,91,83,96,95,97,227,230,160,256,103,102,142,141,112,122,121,163,259,162,106,159,158,229,134,249,274,310,148,108,107,155,182,156,127,126,286,240,201,297,294,192,116,161,233,228,139,138,226,105,104,318,335,334,242,216,120,149,320,346,186,187,308,123,125,309,114,113,100,135,111,109,315,167,314,165,214,357,252,171,324,356,365,265,248,205,348,180,179,370,124,188,225,243,152,153,183,372,288,303,133,239,306,347,351,336,379,238,211,130,333,276,204,177,222,354,236,322,247,200,319,219,168,272,147,327,358,213,298,300,206,337,331,184,140,98,137,115,99,232,231,136,380,360,208,340,199,193,129,241,146,185,381,377,363,210,176,117,261,266,170,258,255,254,101,267,253,110,269,250,270,279,278,175,251,257,312,260,262,311,215,277,118,283,203,273,264,263,280,281,282,275,285,284,128,289,190,287,292,293,290,291,132,296,295,131,220,301,221,299,304,191,302,307,194,305,154,157,119,271,268,313,166,164,321,323,143,212,150,316,209,317,172,326,325,217,330,332,328,224,329,202,145,144,197,223,339,338,237,343,344,341,342,349,151,195,178,345,352,196,350,355,207,353,173,169,218,361,235,359,364,246,362,174,371,374,373,375,181,366,189,368,367,369,378,245,376,198,234,244
STAB 3 1 -1 1,9,6,4,10,3,7,8,2,5,11,13,12,14,16,15,20,23,25,17,24,22,18,21,19,27,26,55,56,79,60,39,44,38,40,36,41,34,32,35,37,43,42,33,53,52,48,47,49,51,50,46,45,57,28,29,54,73,74,31,68,63,62,76,75,78,77,61,72,71,70,69,58,59,65,64,67,66,30,81,80,88,83,84,90,89,87,82,86,85,95,97,96,94,91,93,92,107,99,109,108,103,102,137,136,112,98,101,100,110,135,106,123,125,124,126,133,154,271,248,256,227,113,115,114,116,134,132,157,131,130,128,117,127,111,105,104,165,167,225,233,228,212,222,177,172,221,176,171,224,173,188,179,118,159,158,129,156,155,163,162,161,160,166,138,164,139,174,178,175,149,146,151,168,170,148,145,169,153,187,366,229,186,226,246,183,180,152,234,287,304,249,305,273,353,352,341,368,291,298,297,344,312,313,334,335,349,369,219,223,220,143,322,365,283,300,326,364,209,211,147,144,210,150,140,184,122,142,182,230,232,231,141,189,361,375,339,293,307,309,280,324,363,367,378,185,337,120,192,263,251,265,264,255,254,121,257,278,259,269,279,270,250,253,252,266,267,276,260,262,119,275,194,308,272,268,306,258,261,241,282,281,215,290,292,294,190,289,288,284,199,285,238,286,299,301,201,200,295,216,296,303,302,191,193,277,239,274,240,311,310,203,204,315,314,328,329,319,318,331,330,213,332,242,327,217,325,316,317,321,320,323,342,205,206,343,247,340,237,338,197,333,336,202,354,356,355,357,207,351,350,196,195,345,347,346,348,362,360,359,235,358,243,218,214,181,244,198,208,371,370,380,379,381,236,377,376,245,373,372,374
STAB 3 1 1 1,10,3,11,9,6,7,8,5,2,4,13,12,36,26,27,17,48,38,20,44,49,47,33,34,15,16,63,76,81,68,39,24,25,41,14,40,19,32,37,35,42,43,21,53,51,23,18,22,52,46,50,45,78,62,64,66,75,77,61,60,55,28,56,73,57,74,31,70,69,72,71,65,67,58,29,59,54,80,79,30,89,94,87,90,88,84,86,82,85,96,97,95,83,93,91,92,122,230,163,121,102,103,228,233,106,227,256,160,259,161,112,155,156,182,127,192,308,311,176,101,98,159,229,158,134,116,294,309,297,201,286,249,126,162,141,142,167,165,184,136,137,319,206,205,324,300,248,171,331,356,183,180,274,113,114,240,125,123,109,111,135,100,314,139,315,138,365,348,265,149,242,346,214,252,120,334,357,187,153,371,115,152,140,363,188,179,186,380,289,302,117,307,277,355,350,343,373,293,220,131,342,268,313,145,144,345,375,213,337,298,318,209,174,275,221,325,362,322,200,216,335,247,320,226,225,107,104,124,99,231,232,105,372,359,369,338,291,305,157,280,172,246,374,376,243,223,148,133,279,266,175,278,254,255,108,267,264,110,260,263,262,261,258,170,251,257,203,269,270,310,283,306,154,215,312,194,253,250,241,282,281,272,292,290,132,288,287,190,285,238,284,199,128,301,299,130,211,296,147,295,191,304,303,239,273,193,118,129,271,119,276,204,164,166,330,332,212,143,224,328,219,329,146,217,327,326,321,323,316,150,317,344,177,222,341,210,237,340,339,336,202,197,333,207,173,353,169,354,196,352,351,347,349,195,151,178,364,235,361,360,218,185,358,168,370,381,379,236,366,181,234,198,244,208,245,378,377,368,189,367
STAB 3 1 1 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
STAB 3 1 1 5,1,7,11,2,3,6,9,10,8,12,4,13,26,27,36,33,49,17,34,20,47,48,38,44,35,32,64,62,80,61,15,19,21,14,37,16,43,40,41,39,25,24,42,23,18,50,45,46,22,52,53,51,63,66,78,76,55,28,94,92,67,65,59,54,58,29,93,74,57,73,56,77,75,69,70,71,72,87,85,86,79,68,81,30,84,82,90,88,89,60,31,83,91,97,95,96,256,163,160,227,122,121,106,112,141,103,102,230,162,259,142,229,134,159,158,274,249,310,148,107,108,286,294,297,201,200,155,192,127,156,182,240,216,161,228,233,138,139,226,104,105,320,186,346,187,116,149,120,318,334,335,242,309,285,296,308,147,238,280,282,272,225,167,315,165,314,324,356,171,252,214,357,180,248,265,348,205,365,359,372,288,237,109,153,333,243,247,370,124,306,239,133,303,177,354,222,236,113,130,211,152,204,276,347,336,351,379,319,183,126,322,327,358,111,114,219,168,331,300,298,337,206,213,99,241,269,231,199,184,136,137,232,381,363,377,210,115,129,193,140,185,146,380,208,360,340,251,273,258,175,170,261,279,278,260,311,262,215,98,270,250,255,254,266,176,312,257,101,253,267,110,118,277,283,203,117,263,264,100,275,135,281,123,128,284,291,132,290,293,292,287,289,190,125,131,295,299,221,301,220,157,305,154,194,307,191,302,304,313,268,271,119,164,166,212,143,323,321,317,209,316,150,218,329,328,224,332,330,325,217,326,144,349,202,223,197,342,341,188,344,343,338,339,145,345,178,195,151,169,353,173,207,355,196,350,352,172,174,362,179,246,364,235,361,374,371,366,181,375,373,369,367,368,189,244,198,234,245,376,378
STAB 3 1 1 5,8,7,12,10,3,6,9,2,1,11,13,4,37,35,32,33,45,43,34,42,46,50,19,21,27,36,65,70,86,93,40,38,44,39,26,41,17,15,16,14,25,24,20,51,52,48,49,47,53,18,22,23,72,67,59,58,69,71,92,94,66,64,78,77,76,75,61,57,74,56,73,54,29,55,62,28,63,85,87,80,88,91,82,89,90,81,84,79,30,95,96,97,68,83,60,31,108,184,225,107,122,121,231,232,141,269,260,280,215,282,142,285,296,288,200,239,302,268,265,227,256,238,199,147,216,158,190,304,295,211,284,273,201,272,104,105,314,315,109,228,233,321,336,347,218,301,251,252,217,350,237,359,277,229,134,193,297,286,230,259,161,160,164,139,166,138,361,195,266,120,185,345,358,170,148,349,352,243,242,373,159,335,226,364,247,365,333,376,290,157,274,191,117,196,169,338,367,289,300,156,343,257,119,346,186,145,189,327,197,299,323,319,180,283,298,329,246,316,130,114,202,340,317,241,99,103,106,294,163,136,137,112,369,174,181,342,292,194,308,100,214,360,368,244,146,206,149,240,264,176,248,263,279,278,102,312,254,162,98,255,250,270,262,171,175,311,204,101,253,313,281,307,309,111,271,303,261,258,140,135,275,110,287,293,182,132,291,124,128,115,123,113,155,220,221,127,126,131,116,125,306,154,305,129,118,133,249,192,267,310,203,276,167,165,325,326,322,320,213,332,331,330,187,219,224,328,209,150,212,318,143,339,348,337,344,183,210,188,341,223,152,222,144,351,357,207,356,355,354,173,353,178,151,177,334,205,235,363,179,362,168,153,172,324,375,378,245,377,374,372,381,236,380,379,208,234,198,366,370,371
STAB 3 1 -1 5,10,3,11,8,7,6,9,1,2,12,13,4,26,36,27,34,48,44,33,38,47,49,20,17,32,35,66,78,87,94,40,42,43,41,37,39,21,15,14,16,24,25,19,51,53,45,50,46,52,22,18,23,76,64,62,63,77,75,61,93,65,67,70,69,72,71,92,56,73,57,74,55,28,54,59,29,58,80,86,85,90,68,81,89,88,82,79,84,30,97,96,95,91,60,83,31,103,163,230,102,121,122,233,228,142,256,227,160,162,161,141,286,297,294,201,240,309,267,251,260,269,229,159,134,158,216,182,308,156,127,155,274,200,259,112,106,315,314,99,232,231,322,337,348,214,298,265,252,213,357,247,365,249,238,147,192,296,285,225,272,282,280,165,138,167,139,180,205,248,120,187,334,324,171,149,346,356,242,243,374,199,333,241,360,237,359,335,381,291,154,273,194,118,207,173,344,366,292,299,295,339,271,119,349,202,151,181,331,206,300,320,316,361,281,301,328,235,319,126,116,186,183,318,226,109,108,105,288,184,137,136,104,370,179,189,341,289,191,304,100,218,364,371,234,153,197,148,239,255,175,266,254,278,279,107,311,263,215,101,264,253,258,261,170,176,312,203,98,250,310,283,303,302,110,257,307,262,270,140,135,275,111,293,287,190,124,290,132,123,113,128,115,284,221,220,211,130,125,114,131,305,157,306,133,117,129,277,193,268,313,204,276,166,164,332,330,321,323,217,325,327,326,185,224,219,329,212,143,209,317,150,343,347,336,338,340,188,210,342,222,144,223,152,355,350,196,352,351,353,169,354,177,145,178,345,195,246,362,174,363,172,146,168,358,372,380,236,379,373,375,376,245,378,377,198,244,208,367,369,368
STAB 3 1 -1 5,2,3,12,1,7,6,9,8,10,11,4,13,37,32,35,34,50,21,33,19,46,45,42,43,36,27,67,59,85,92,15,20,17,16,26,14,44,40,39,41,24,25,38,23,22,49,48,47,18,53,52,51,58,65,70,72,54,29,93,61,64,66,62,55,63,28,94,73,56,74,57,69,71,77,78,75,76,86,80,87,84,91,82,30,79,81,88,90,89,83,31,60,68,95,97,96,269,184,280,260,121,122,105,104,142,108,107,225,215,272,141,238,147,199,216,273,277,313,149,102,103,285,288,296,200,201,284,193,211,295,190,239,158,282,232,231,139,138,241,112,106,323,202,349,185,114,148,120,317,345,333,243,302,286,297,304,134,229,160,161,259,230,166,314,164,315,358,352,170,252,218,350,361,266,251,347,195,359,365,375,294,247,99,146,335,242,237,369,132,305,240,129,307,178,353,223,245,115,126,127,144,203,276,348,337,355,377,316,340,130,321,331,324,110,116,224,172,327,299,301,336,197,217,109,226,256,233,159,163,137,136,228,376,362,379,188,113,133,192,140,187,153,378,198,364,183,265,274,270,176,171,262,278,279,227,312,261,162,101,258,253,264,263,248,175,311,271,98,250,268,111,117,249,281,204,118,254,255,100,275,135,283,128,123,155,290,124,291,287,289,293,292,182,131,125,156,300,220,298,221,154,306,157,191,303,194,309,308,310,267,257,119,165,167,209,150,320,322,318,212,319,143,214,328,329,219,325,326,332,213,330,152,346,186,222,206,341,342,210,338,339,344,343,151,334,177,205,145,173,354,169,196,351,207,357,356,168,179,363,174,235,360,246,180,373,368,367,189,372,374,370,366,371,181,234,208,244,236,381,380
STAB 3 1 -1 8,9,6,13,2,3,7,1,10,5,12,4,11,39,41,40,42,51,25,43,24,53,52,44,38,35,37,69,73,88,95,14,21,19,15,32,16,34,36,27,26,17,20,33,22,18,50,46,45,23,48,47,49,74,71,75,77,56,57,96,91,72,70,58,29,59,54,93,63,28,62,55,76,78,64,65,66,67,89,82,86,79,97,90,84,30,85,81,80,87,60,83,31,92,68,61,94,227,241,226,256,269,260,137,136,232,98,101,140,281,275,231,287,220,290,299,191,305,203,170,108,107,289,292,298,301,296,291,306,221,300,293,303,295,283,233,228,166,164,160,105,104,325,338,196,235,131,175,266,328,353,341,362,307,288,200,194,211,190,184,215,272,225,165,314,167,315,363,207,176,251,360,355,246,248,265,351,354,364,218,245,285,336,109,168,197,358,343,198,123,192,302,154,240,173,205,188,380,132,114,147,223,311,267,350,237,348,381,329,344,125,326,323,243,111,130,143,153,332,156,297,339,342,330,100,163,122,142,284,280,112,106,141,379,324,374,144,128,118,277,230,361,174,236,371,214,202,252,304,261,149,148,258,270,262,121,204,278,282,103,279,255,250,253,120,171,313,119,102,254,276,135,129,193,161,310,157,264,263,99,259,110,162,124,115,199,155,113,159,182,294,229,286,238,126,116,216,158,127,201,134,117,249,133,308,309,274,239,273,312,268,271,257,139,138,224,219,327,217,316,150,317,209,359,319,318,212,331,213,320,321,322,210,352,340,152,333,206,335,222,183,247,186,337,169,195,151,345,178,145,334,177,356,357,346,347,349,179,146,242,172,180,365,187,185,377,208,234,244,378,376,368,189,369,367,181,370,366,372,373,375
STAB 3 1 -1 8,5,6,12,10,3,7,1,2,9,13,11,4,32,35,37,42,46,34,43,33,45,50,21,19,41,40,70,65,86,93,36,44,38,26,39,27,25,14,16,15,17,20,24,49,48,52,51,53,47,18,23,22,67,72,58,59,64,66,91,96,71,69,75,76,77,78,95,28,63,55,62,29,54,56,73,57,74,82,89,88,80,92,85,87,81,90,30,79,84,61,94,68,97,31,60,83,107,280,225,108,269,260,142,141,232,122,121,184,282,215,231,288,200,285,296,302,239,268,265,256,227,190,284,211,295,299,238,273,216,147,199,304,301,272,105,104,315,314,109,233,228,217,237,350,359,201,252,251,321,347,336,218,193,287,220,277,298,289,140,275,283,226,139,164,138,166,185,345,120,266,361,195,243,148,170,352,349,358,362,376,290,341,160,365,343,364,197,373,159,117,191,274,157,346,145,186,189,286,156,300,247,119,257,196,338,169,367,323,333,158,327,329,246,161,297,319,180,317,114,130,340,202,316,163,100,98,137,292,241,112,106,136,368,146,244,206,294,308,194,99,360,214,369,181,174,342,175,303,263,171,248,264,270,262,101,313,253,281,103,250,255,279,278,176,149,204,311,102,254,312,162,309,307,111,271,240,258,261,230,110,259,135,229,182,293,113,155,123,115,128,124,132,291,134,127,221,125,116,131,126,192,133,249,118,129,154,305,306,276,203,310,267,165,167,320,322,326,325,330,331,332,213,235,143,212,318,150,209,224,328,219,337,351,339,183,344,144,222,335,152,223,188,210,348,355,356,207,357,205,177,334,151,178,173,353,354,187,324,172,242,153,168,179,363,378,375,372,374,377,245,379,380,236,381,371,366,370,234,198,208
STAB 3 1 1 8,10,3,13,5,6,7,1,9,2,12,11,4,39,40,41,43,52,38,42,44,53,51,24,25,37,35,71,75,89,96,36,33,34,27,32,26,19,14,15,16,20,17,21,49,47,46,50,45,48,23,18,22,77,69,73,74,76,78,95,93,70,72,65,64,67,66,91,55,62,28,63,56,57,29,58,54,59,88,86,82,81,97,90,87,80,85,79,30,84,68,94,61,92,60,31,83,98,241,140,101,260,269,228,233,231,227,256,226,281,283,232,289,298,292,301,303,307,276,252,121,122,287,290,220,299,295,293,194,300,221,291,191,296,275,136,137,314,315,100,141,142,326,339,351,360,297,265,251,330,355,343,364,305,190,211,306,200,288,225,272,215,184,167,166,165,164,246,354,248,266,235,353,363,176,175,196,207,362,358,377,284,197,163,214,336,218,341,379,155,133,304,308,129,356,177,183,234,294,158,216,337,271,257,352,340,178,244,332,342,156,325,317,185,162,201,318,187,329,125,131,338,344,328,160,109,107,104,285,280,106,112,105,198,172,367,335,286,274,273,99,359,365,208,366,168,333,170,302,250,149,120,253,262,270,108,204,264,282,102,263,254,261,258,148,171,313,310,103,255,203,161,240,239,135,119,309,278,279,230,110,259,111,182,229,238,123,159,113,124,132,115,128,199,127,134,147,114,126,130,116,249,117,192,154,157,118,193,277,268,312,311,267,138,139,331,213,217,327,321,320,323,322,361,212,143,319,224,219,150,316,209,247,350,237,186,202,222,144,206,188,210,152,223,357,347,346,349,348,334,145,205,173,169,151,195,345,180,242,146,324,179,174,153,243,245,236,380,381,376,378,373,372,375,374,370,181,371,189,368,369
STAB 3 1 1 8,2,3,12,9,6,7,1,5,10,13,4,11,32,37,35,43,50,19,42,21,45,46,33,34,40,41,72,58,82,91,14,24,25,16,39,15,38,36,26,27,20,17,44,22,23,51,52,53,18,47,48,49,59,70,65,67,29,54,93,95,69,71,73,56,74,57,96,62,55,63,28,64,66,76,75,78,77,86,88,89,30,92,85,84,79,90,80,81,87,31,83,60,97,61,68,94,122,280,184,121,260,269,104,105,231,107,108,225,282,272,232,190,211,284,295,304,193,312,175,101,98,288,285,200,296,301,199,277,147,216,238,302,299,215,141,142,164,166,163,136,137,327,340,352,361,130,170,266,316,195,197,358,239,289,298,273,220,287,226,283,275,140,138,315,139,314,243,349,148,251,359,347,185,120,252,350,345,218,364,378,292,343,100,174,341,362,336,368,113,249,303,118,309,151,334,152,372,128,125,221,210,310,267,351,339,357,374,317,202,114,217,332,363,135,131,212,179,323,158,201,237,333,321,109,160,227,228,290,241,106,112,233,373,242,381,222,132,154,306,230,235,168,375,370,365,344,265,191,279,171,176,278,262,270,256,313,258,281,102,261,254,263,264,248,149,204,271,103,255,268,111,157,305,162,311,129,253,250,99,259,110,161,115,124,291,159,123,155,229,286,182,294,293,116,126,300,156,134,297,127,133,192,117,274,240,308,307,194,203,276,119,257,167,165,150,209,325,326,328,224,329,219,360,318,319,143,320,322,331,330,213,223,196,338,188,342,335,206,144,186,337,183,247,178,353,173,354,169,177,205,145,346,348,356,355,207,153,172,324,146,187,214,180,246,376,369,189,367,245,377,198,234,208,244,366,371,181,380,379,236
STAB 3 1 1 9,8,7,13,2,3,6,5,10,1,4,12,11,40,41,39,24,53,43,25,42,51,52,38,44,16,14,73,69,88,95,37,19,21,32,15,35,17,26,27,36,34,33,20,46,50,18,22,23,45,48,49,47,71,74,77,75,70,72,97,83,57,56,54,59,29,58,60,66,67,64,65,78,76,62,55,63,28,90,84,79,86,96,89,82,85,30,87,80,81,93,91,92,31,94,61,68,256,140,226,227,98,101,231,232,136,269,260,241,275,281,137,290,299,287,220,305,191,203,170,107,108,291,293,300,221,125,289,303,301,298,292,306,131,283,228,233,164,166,160,104,105,328,341,353,362,295,266,175,325,196,338,235,194,124,126,307,130,132,99,110,111,109,314,165,315,167,360,355,251,176,363,207,364,265,248,354,351,246,172,198,123,222,225,358,223,168,344,245,285,240,154,302,192,350,348,237,381,190,147,114,197,267,311,173,188,205,380,326,343,296,329,143,153,272,211,323,243,330,297,156,342,339,332,280,230,103,106,128,100,141,142,112,236,214,371,202,284,277,118,163,174,361,379,374,324,144,171,157,258,120,148,261,250,253,102,276,254,135,122,255,279,270,262,149,252,119,313,121,278,204,282,193,129,161,310,304,263,264,184,162,215,259,288,199,115,286,238,229,294,182,159,155,113,200,216,116,134,201,127,158,273,274,239,309,308,249,133,117,257,271,268,312,138,139,217,327,219,224,209,317,150,316,179,322,320,321,213,331,318,212,319,340,169,210,333,152,337,186,336,247,183,335,206,352,178,345,151,195,349,346,347,357,356,334,177,145,359,185,187,218,365,180,242,146,208,377,376,378,244,234,367,369,189,368,375,372,373,370,366,181
STAB 3 1 1 9,1,7,4,10,3,6,5,2,8,13,11,12,15,16,14,24,22,17,25,20,23,18,19,21,41,39,56,55,79,60,26,38,44,36,40,27,43,37,35,32,34,33,42,47,48,52,53,51,49,50,45,46,28,57,54,29,62,63,83,97,74,73,77,78,75,76,95,67,66,65,64,59,58,70,69,72,71,84,90,88,80,31,30,81,87,89,85,86,82,61,68,94,96,92,93,91,108,100,109,107,98,101,106,112,136,103,102,99,135,110,137,124,126,123,125,154,133,271,248,227,256,132,128,130,131,220,113,117,116,114,115,157,221,111,104,105,167,165,225,228,233,224,188,173,179,127,171,176,212,177,222,172,129,290,299,118,300,291,241,281,283,226,138,166,139,164,146,151,149,175,174,178,153,148,170,169,145,168,235,234,287,338,160,180,344,246,223,366,229,273,305,249,304,334,349,335,369,155,297,298,183,313,312,353,341,352,368,143,152,134,219,326,364,161,156,322,365,150,147,211,210,144,209,230,280,269,231,293,140,141,142,232,367,185,378,337,182,309,307,184,363,324,189,375,361,339,266,306,264,252,265,263,250,253,260,119,262,275,122,270,279,255,254,251,120,276,267,121,278,257,259,308,194,272,268,192,261,258,163,215,162,282,159,294,292,238,286,285,199,284,288,190,289,158,201,301,296,216,295,200,240,239,274,277,193,302,191,303,204,203,310,311,314,315,318,319,329,328,332,213,330,331,362,323,321,320,317,316,217,325,327,206,354,342,247,343,202,336,186,333,197,237,340,205,207,357,355,356,348,347,346,345,195,350,196,351,242,214,218,187,243,358,359,360,244,181,370,371,208,198,236,381,379,380,374,373,372,376,245,377
STAB 3 1 -1 9,10,3,13,1,7,6,5,8,2,4,11,12,40,39,41,25,52,44,24,38,51,53,42,43,14,16,74,77,90,97,26,20,17,27,15,36,21,37,32,35,33,34,19,47,49,22,18,23,48,45,50,46,75,73,69,71,78,76,95,60,56,57,55,62,28,63,83,65,64,67,66,70,72,59,54,58,29,88,79,84,87,96,89,81,80,30,86,85,82,94,68,61,31,93,92,91,269,140,241,260,101,98,233,228,137,256,227,226,275,283,136,291,300,293,221,306,194,204,171,102,103,290,287,299,220,131,292,307,298,301,289,305,125,281,232,231,165,167,280,112,106,329,342,354,363,156,248,176,332,207,344,246,191,132,130,303,126,124,109,111,110,99,315,164,314,166,364,351,265,175,362,196,360,251,266,353,355,235,168,208,128,223,230,324,222,172,338,236,286,239,157,309,193,357,347,247,376,182,134,116,206,268,312,169,210,195,378,330,339,297,328,150,146,259,127,320,242,326,296,295,341,343,325,160,225,108,105,123,100,142,141,104,245,218,368,186,155,249,117,184,179,180,377,373,358,152,170,154,270,120,149,262,253,250,107,276,263,135,121,264,278,258,261,148,252,119,310,122,279,203,161,192,133,282,313,308,254,255,163,215,162,272,294,159,113,285,229,238,288,190,199,284,115,201,158,114,147,200,211,216,274,273,240,302,304,277,129,118,271,257,267,311,139,138,213,331,224,219,212,318,143,319,174,321,323,322,217,327,317,209,316,183,173,188,335,144,336,202,337,237,340,333,197,356,177,334,145,205,346,349,348,350,352,345,178,151,365,187,185,214,359,361,243,153,198,379,381,380,234,244,366,370,181,371,372,375,374,369,367,189
STAB 3 1 -1 9,2,3,4,8,7,6,5,1,10,13,12,11,15,14,16,25,18,21,24,19,23,22,20,17,39,41,57,54,84,83,37,42,43,35,40,32,44,26,36,27,33,34,38,46,45,53,52,51,50,49,48,47,29,56,55,28,59,58,60,95,73,74,69,70,71,72,97,64,65,66,67,62,63,78,77,76,75,79,88,90,85,31,30,82,86,89,80,87,81,92,91,93,96,61,94,68,103,100,99,102,101,98,105,104,137,108,107,109,135,111,136,132,130,128,131,157,129,257,266,260,269,124,123,126,125,221,115,118,114,116,113,154,220,110,112,106,166,164,230,232,231,219,210,169,174,211,170,175,209,178,223,168,133,291,300,117,299,290,226,283,281,241,139,167,138,165,153,145,148,176,179,177,146,149,171,173,151,172,246,244,293,344,280,361,338,235,222,367,238,274,306,277,308,345,346,333,370,284,296,301,340,310,311,354,342,356,371,150,144,147,224,330,360,282,295,321,359,143,134,127,188,152,212,225,160,256,233,287,140,142,141,228,366,187,380,336,190,302,303,163,362,358,181,372,180,343,248,305,255,252,251,254,253,250,227,119,261,275,121,258,278,264,263,265,120,276,268,122,279,271,272,304,191,259,267,193,262,270,184,162,215,161,199,288,289,229,285,286,159,155,294,182,292,216,200,298,297,158,156,201,239,240,273,249,192,309,194,307,203,204,313,312,315,314,317,316,328,329,325,217,326,327,363,320,322,323,318,319,213,332,331,197,353,341,237,339,186,337,202,335,206,247,183,195,196,350,351,352,347,348,349,334,205,357,207,355,243,218,214,185,242,324,365,364,234,189,369,368,198,208,245,376,377,378,373,374,375,381,236,379
STAB 3 1 -1 10,8,7,13,5,6,3,2,9,1,11,12,4,41,40,39,44,53,42,38,43,52,51,25,24,26,36,75,71,89,96,35,34,33,32,27,37,20,16,15,14,19,21,17,50,46,47,49,48,45,23,22,18,69,77,74,73,72,70,97,94,78,76,66,67,64,65,68,54,59,29,58,57,56,28,63,55,62,90,87,81,82,95,88,86,85,80,84,30,79,91,93,92,61,83,31,60,101,226,140,98,227,256,232,231,233,260,269,241,283,281,228,292,301,289,298,307,303,276,252,122,121,293,291,221,300,156,287,191,299,220,290,194,297,275,137,136,315,314,100,142,141,330,343,355,364,296,251,265,326,351,339,360,306,182,127,305,201,294,230,259,162,163,166,167,164,165,235,353,266,248,246,354,362,175,176,207,196,363,324,379,155,206,184,218,337,214,342,377,284,129,308,304,133,352,178,340,244,288,216,158,336,257,271,356,183,177,234,325,341,295,332,318,187,215,200,317,185,328,131,125,344,338,329,280,99,102,112,286,160,105,104,106,208,168,366,333,285,273,274,109,365,359,198,367,172,335,171,309,253,148,120,250,261,258,103,203,255,161,107,254,263,262,270,149,170,310,313,108,264,204,282,239,240,135,119,302,279,278,225,111,272,110,190,238,229,128,199,115,132,124,113,123,159,211,147,134,116,130,126,114,277,118,193,157,154,117,192,249,267,311,312,268,139,138,327,217,213,331,322,323,320,321,180,209,150,316,219,224,143,319,212,237,357,247,202,186,223,152,197,210,188,144,222,350,348,349,346,347,345,151,195,169,173,145,205,334,361,243,153,358,174,179,146,242,236,245,378,376,381,380,374,375,372,373,369,189,368,181,371,370
